d3mIndex,bounding_box,confidence
5,"387,2175,387,2317,529,2317,529,2175",0.8331
5,"71,2281,71,2392,219,2392,219,2281",0.8189
5,"2082,806,2082,996,2244,996,2244,806",0.8011
5,"2085,1289,2085,1417,2222,1417,2222,1289",0.7677
5,"1598,2097,1598,2293,1807,2293,1807,2097",0.7638
5,"236,2670,236,2818,384,2818,384,2670",0.6922
5,"2182,1814,2182,1959,2336,1959,2336,1814",0.6188
5,"401,2872,401,2996,515,2996,515,2872",0.5541
5,"1965,2487,1965,2625,2093,2625,2093,2487",0.5278
5,"254,2188,254,2292,348,2292,348,2188",0.5160
5,"1522,2412,1522,2494,1638,2494,1638,2412",0.5153
7,"2027,745,2027,921,2280,921,2280,745",0.6612
8,"1357,1843,1357,2121,1640,2121,1640,1843",0.9070
8,"1768,623,1768,743,1863,743,1863,623",0.5075
12,"1437,1523,1437,1747,1634,1747,1634,1523",0.9166
12,"1580,1894,1580,2133,1820,2133,1820,1894",0.9062
12,"1718,213,1718,458,1935,458,1935,213",0.7165
15,"2195,11,2195,179,2439,179,2439,11",0.8296
15,"4,1403,4,1576,198,1576,198,1403",0.7937
15,"619,1054,619,1159,752,1159,752,1054",0.7173
15,"0,2433,0,2705,291,2705,291,2433",0.5993
18,"1421,623,1421,867,1613,867,1613,623",0.9292
18,"1501,1264,1501,1440,1671,1440,1671,1264",0.8896
18,"1920,1193,1920,1352,2155,1352,2155,1193",0.8880
18,"1544,2229,1544,2437,1701,2437,1701,2229",0.7571
18,"1272,2351,1272,2527,1497,2527,1497,2351",0.7069
18,"1237,1765,1237,1866,1332,1866,1332,1765",0.6019
20,"657,1364,657,1518,827,1518,827,1364",0.9034
20,"867,169,867,392,1033,392,1033,169",0.8998
20,"952,690,952,852,1115,852,1115,690",0.8794
20,"1012,433,1012,592,1185,592,1185,433",0.8765
20,"717,1781,717,1943,907,1943,907,1781",0.8732
20,"919,1294,919,1474,1125,1474,1125,1294",0.8618
20,"954,1008,954,1154,1114,1154,1114,1008",0.8544
20,"524,2438,524,2572,1499,2572,1499,2438",0.5140
22,"1961,1316,1961,1525,2193,1525,2193,1316",0.9377
22,"2018,513,2018,652,2197,652,2197,513",0.9268
22,"1821,946,1821,1117,1975,1117,1975,946",0.9206
22,"217,1714,217,1888,385,1888,385,1714",0.9079
22,"1639,689,1639,878,1795,878,1795,689",0.9027
22,"17,1959,17,2105,177,2105,177,1959",0.8661
22,"1647,1178,1647,1324,1782,1324,1782,1178",0.8468
22,"415,1067,415,1228,564,1228,564,1067",0.8345
22,"1963,102,1963,255,2140,255,2140,102",0.8290
22,"2176,20,2176,197,2340,197,2340,20",0.8164
22,"2192,944,2192,1098,2362,1098,2362,944",0.7869
22,"247,117,247,278,395,278,395,117",0.7811
22,"0,670,0,828,117,828,117,670",0.7691
22,"1886,1648,1886,1795,2013,1795,2013,1648",0.7652
22,"1606,0,1606,108,1721,108,1721,0",0.7241
22,"5,2189,5,2443,136,2443,136,2189",0.7003
22,"485,1622,485,1731,639,1731,639,1622",0.6927
22,"1914,1880,1914,2018,2029,2018,2029,1880",0.6915
22,"208,10,208,181,387,181,387,10",0.6297
22,"2153,2343,2153,2516,2293,2516,2293,2343",0.5782
27,"1782,1867,1782,2080,1986,2080,1986,1867",0.9100
27,"1945,1107,1945,1275,2105,1275,2105,1107",0.8456
27,"2142,1165,2142,1295,2311,1295,2311,1165",0.8406
27,"1706,544,1706,809,1879,809,1879,544",0.8049
27,"212,1009,212,1097,317,1097,317,1009",0.5618
33,"1731,1972,1731,2142,1936,2142,1936,1972",0.8334
33,"1577,1765,1577,1952,1725,1952,1725,1765",0.8167
33,"1590,95,1590,234,1702,234,1702,95",0.7584
33,"1715,620,1715,732,1831,732,1831,620",0.6823
33,"1620,1977,1620,2158,1758,2158,1758,1977",0.6429
33,"1719,952,1719,1048,1814,1048,1814,952",0.5218
37,"0,0,0,0,0,0,0,0",0
44,"1168,761,1168,937,1334,937,1334,761",0.8766
44,"1508,751,1508,915,1680,915,1680,751",0.8761
44,"1319,465,1319,646,1496,646,1496,465",0.8644
44,"1711,853,1711,998,1855,998,1855,853",0.8598
44,"1396,1670,1396,1842,1555,1842,1555,1670",0.8566
44,"1872,42,1872,269,2070,269,2070,42",0.8400
44,"1618,1368,1618,1524,1774,1524,1774,1368",0.8337
44,"1505,1097,1505,1256,1642,1256,1642,1097",0.8042
44,"1413,2029,1413,2195,1574,2195,1574,2029",0.7875
44,"2130,1668,2130,1820,2320,1820,2320,1668",0.7479
44,"975,1358,975,1486,1125,1486,1125,1358",0.7225
45,"1441,1404,1441,1594,1630,1594,1630,1404",0.9022
45,"1550,159,1550,422,1827,422,1827,159",0.9014
45,"1632,1741,1632,1978,1835,1978,1835,1741",0.8939
45,"1417,1180,1417,1376,1616,1376,1616,1180",0.8898
45,"1816,1116,1816,1359,2024,1359,2024,1116",0.8890
45,"1617,636,1617,834,1803,834,1803,636",0.8831
45,"1330,1639,1330,1840,1549,1840,1549,1639",0.8804
45,"1475,523,1475,693,1643,693,1643,523",0.8564
45,"1322,60,1322,233,1465,233,1465,60",0.8545
45,"1595,2156,1595,2333,1783,2333,1783,2156",0.8248
